UniqueCount	AmbigCount
187	0
163	3
299	1
9	0
1007	1
535	0
20	0
36106	54
910	1
256	0
72	0
425	0
662	0
0	0
470	0
1220	1
697	4
473	8
2376	4
297	0
447	0
459	0
14	202
21	202
206	0
251	0
0	91
40	0
1311	7
19	12
0	6
110	0
61	7
570	0
86	0
968	0
1390	9
0	12
269	5
0	0
43	0
147	0
360	0
157	0
143	0
148	0
328	1
1185	0
2494	1
677	0
579	5
299	0
2629	2
103	0
163	1
283	0
91	0
0	0
253	45
464	0
354	0
159	0
635	0
2060	1
95	0
210	38
0	0
99	0
821	6
5870	5
623	0
335	0
138	0
99	0
360	0
257	0
0	0
0	0
90	0
231	0
32	0
63	0
216	1
1087	0
98	0
205	0
24	0
17	16
0	16
122	0
154	0
33	16
348	0
151	0
158	0
72	0
0	12
0	12
43	0
323	0
0	0
153	0
211	0
0	0
470	0
470	0
245	0
101	0
306	0
281	0
2328	0
1110	1
38	0
0	0
30	0
157	0
37	0
37	0
12	0
107	0
79	0
225	1
0	0
0	0
30	0
236	0
4128	7
120	0
0	0
117	0
245	0
1049	2
56	0
0	0
238	0
42	0
133	0
869	0
3	0
137	0
130	0
257	0
102	0
322	0
99	0
38	0
1496	0
706	2
324	2
1186	2
188	1
696	11
438	0
16	1
221	0
1081	9
321	0
3043	7
114	0
11	0
843	0
753	1
142	0
3158	2
362	0
480	4
0	3
238	1638
0	207
0	237
0	308
93	1677
60	3
1840	0
328	0
65	0
104	0
14	0
879	1
714	0
353	0
46421	7824
5265	17
162	0
163	0
16	0
5334	68
48	65
20	0
0	0
311	0
86	0
43	0
126	0
26	0
48	0
74	0
30	0
130	0
268	0
419	0
58	0
178	0
3383	8
15	0
0	0
98	0
235	0
0	0
1205	7
139	0
192	0
0	0
319	0
75	0
0	0
0	0
408	0
30	0
18	0
79	0
47	0
149	0
331	0
73	0
263	9
1503	0
445	0
221	0
130	0
343	0
82	0
0	0
0	227
46	277
0	0
0	0
679	1
2656	0
1999	17
2624	3
347	0
1129	2
857	3
20	0
801	0
145	0
1743	7
358	5
232	1
3836	3
2342	4
79	0
498	212
1387	15134
37	0
0	10
0	199
8	77
0	77
60	0
55	0
2734	1
270	0
7347	20
206	0
603	0
779	0
115	0
102	7
37	0
43	0
81	0
0	0
0	0
4	0
356	0
4683	3
9	0
181	1
0	249
0	249
51	0
39	0
1425	5
98	0
135	1
913	1
72	7
0	0
146	0
180	0
510	0
221	7
0	99
0	99
1022	0
0	0
164	0
335	0
388	0
160	0
659	1
48	0
64	0
8	0
103	0
0	0
429	0
1215	11
49	0
573	0
1407	1
842	0
309	0
83	0
68	0
359	0
868	0
323	40
252	0
4	2925
0	2925
17	0
362	0
183	0
397	0
290	0
178	0
324	15
0	63
0	63
295	0
0	0
453	1
666	0
749	1
313	0
495	4
8	506
23	69
172	1431
1008	294
0	99
0	99
0	99
3	69
0	3693
0	74
0	16
17	33
0	0
0	0
0	33
741	660
69	70
50	0
81	0
347	525
921	0
0	617
398	0
0	22
2759	1
0	0
0	226
65	0
90	0
168	0
178	67
108	0
0	18
0	18
219	0
421	0
313	0
131	0
469	5
705	0
173	0
3814	0
177	0
99	1
2856	1
1	0
44	0
84	0
92	0
33	5012
0	4118
1750	1
0	0
356	0
2261	1
596	5
931	10
57	240
6	240
1292	1
118	1
191	0
58	0
10	0
133	65
1386	0
59	187
30	579
0	579
0	0
42	0
145	1
38	103
0	103
99	0
301	6
34	0
16	390
0	390
199	0
0	0
0	158
0	158
169	1
0	180
6	180
2	0
104	5
301	0
138	0
0	173
0	173
617	0
57	0
147	0
93	0
22	0
582	16
23	265
251	0
0	0
43	0
0	0
48	0
848	0
65	0
0	45
0	45
38	0
50	0
605	1
422	54
52	0
155	63
373	0
65	0
0	0
15	0
76	0
491	0
99	0
20	0
482	0
349	0
22	0
1	0
0	0
355	0
204	1
786	0
15	0
0	0
87	0
301	3
206	0
98	34
15	28
0	28
291	1115
196	0
315	0
41	0
24	0
164	0
686	0
111	0
102	0
440	0
179	0
38	819
0	819
556	1
0	314
16	0
204	0
125	0
45	0
178	0
0	0
122	0
607	12
78	0
726	0
99	0
20	0
115	0
29	0
1354	0
54	0
13	0
291	0
55	0
130	0
179	0
96	0
184	0
9918	19
1	0
52	0
18	0
0	64
0	64
10	64
0	46
53	0
56	0
0	0
0	0
31	0
306	0
101	0
437	0
67	0
518	0
4971	4
0	0
0	0
0	0
97	0
118	0
87	0
343	11
313	0
0	0
722	0
0	0
27	0
42	0
43652	43
111	0
864	0
145	1
63	8
13842	10
0	758
8	758
0	758
0	0
232	3
165	10
3001	2
72	0
1834	0
39	0
69	0
6	0
139	0
190	0
44	0
51	0
124	0
89	0
231	0
108	0
0	0
118	0
27	1
253	0
53	0
0	410
115	1
16	0
26	0
247	0
339	0
31	0
52	0
93	0
30	0
0	0
151	0
105	0
356	0
111	0
179	0
9	149
0	149
0	239
0	239
150	0
81	0
20	0
225	1
4284	15
0	0
645	0
100	0
0	0
0	27
0	0
0	7
0	7
0	0
0	0
0	69
0	69
65	0
45	0
146	0
0	0
287	0
744	1
247	0
0	0
14	0
350	0
104	0
5366	0
188	0
52	0
150	0
1042	0
333	0
132	1
185	0
116	0
746	1
115	0
24	0
499	2
156	0
11727	10
0	0
24	0
0	0
0	0
256	0
1709	3
64	0
0	0
0	0
0	0
14	427
12	427
2182	0
2	0
156	762
21	762
231	0
0	0
0	308
0	308
19	0
124	0
772	0
1438	0
719	0
425	0
9	187
0	307
124	307
3019	7
164	70
184	1
0	0
416	0
1198	0
91	0
1115	5
652	0
47	0
0	0
0	0
0	42
0	57
0	88
0	13
7	0
605	352
5	146
0	139
18	181
0	154
0	46
0	206
0	221
0	0
0	0
291	352
87	2
159	0
90	8
65	8
0	0
70	0
0	0
767	20
1	0
110	0
320	0
5	125
0	125
75	0
418	135
688	0
20	0
357	1
193	0
144	0
419	1
466	0
2083	0
234	2
14	0
132	0
408	0
27	0
405	0
67	0
90	0
13	0
0	0
41	0
25	0
16	0
0	157
0	157
180	0
70	0
402	0
1533	1
35	0
227	0
374	0
6450	8
94	0
0	0
20	0
252	0
136	0
264	0
93	0
263	0
633	0
297	0
304	0
173	3
12	0
0	0
301	0
245	0
8	0
105	0
0	9
0	9
619	0
610	0
40	0
292	1
1960	0
155	0
102	0
0	0
16	0
145	0
556	0
114	0
6	0
346	0
101	0
0	0
376	0
26	0
0	0
0	507
0	507
189	20
29	722
742	0
349	0
194	0
2	552
0	552
188	0
143	0
266	0
407	0
0	15
0	15
0	0
2	0
0	77
0	77
147	0
11860	13
227	0
50	0
81	0
3040	6
307	0
7	0
0	0
52	0
0	18
0	18
33	0
12	0
370	13
25	0
93	0
72	0
180	0
0	0
0	0
150	0
115	0
0	695
0	0
119	0
0	141
0	141
545	0
0	0
142	0
86	0
55	0
549	0
155	44
59	0
0	0
322	7
0	77
669	0
93	0
0	0
53	0
103	8
1202	0
16	713
0	713
439	0
0	0
0	658
9	658
246	0
109	0
403	0
3197	8
975	1
869	1
878	6
2264	0
141	1
895	1
197	0
95	0
0	0
0	0
2254	0
38	0
2395	0
42	8
1362	32
316	0
8520	21
42	0
0	145
2670	6
77	389
0	0
0	0
0	0
0	0
344	0
301	0
7	0
0	0
187	2
58	14
1	0
7	222
0	222
0	0
274	0
1367	0
281	0
1646	15
331	0
168	0
18	0
130	264
0	254
0	19
55	171
16	213
65	178
0	58
0	11
0	0
0	0
0	9
8	123
0	26
0	61
0	61
0	0
0	0
0	467
0	140
0	0
0	0
262	0
372	0
5	98
0	41
0	41
0	1020
7	1020
393	0
156	0
15668	5
91	0
178	0
344	0
94	0
331	0
1059	1
93	0
1	0
0	30
38	67
195	0
0	395
0	395
51	0
471	0
650	0
295	0
156	0
2358	2
3	751
1	703
0	48
378	3
104	0
147	0
532	1
234	0
65	0
1	0
0	51
0	51
274	4
8	5
488	0
115	0
1209	0
9	0
1816	0
22	0
0	0
238	2
536	2
78	1
0	0
21	447
126	447
0	1
92	0
31	410
0	0
27	0
33	0
100	5
2203	0
963	0
4	0
923	0
2	0
30	0
76	0
190	0
18	15
12	36
10	36
107	15
230	0
182	1
36	0
0	0
75	0
193	0
496	2
150	0
760	0
168	0
380	0
46	0
101	0
287	0
339	0
0	0
151	0
7005	9
879	1
248	0
0	23
0	23
12	0
303	0
1247	1
0	0
310	0
15	0
225	0
10	0
245	0
13042	8
335	0
19803	49
417	0
0	573
0	573
1	0
143	0
42	0
686	0
140	0
0	0
0	130
10	130
725	7
1405	5
19	0
469	0
0	142
0	142
0	71
0	71
129	0
52	0
0	78
0	78
6	2
175	0
200	0
0	0
0	0
0	19
0	19
1119	0
46	0
9	389
0	389
0	0
907	14
759	0
168	0
89	0
1091	0
1947	2
0	0
142	0
1	0
2	0
74	0
0	293
0	293
0	0
110	0
0	63
0	63
83	0
152	0
1751	1
317	0
798	4
136	1
419	0
3449	5
67	0
18	0
19	67
0	67
180	0
939	1
150	0
302	5112
0	5112
122	0
40	0
68	0
263	0
71	0
315	0
1083	0
368	0
22	0
167	0
61	0
623	23
0	139
0	139
1418	0
195	0
51	0
247	0
708	9
647	0
295	0
0	0
85	0
294	0
331	0
4	241
35	241
1113	3
187	0
74	660
292	0
108	0
68	0
895	8
65	0
5698	9
424	0
18	0
1181	0
61	0
671	4
46	0
39	0
579	10
153	0
538	1
0	0
4572	10
0	0
93	0
124	0
1	0
2033	0
723	0
1182	7
55	0
890	0
1046	1
432	0
0	0
0	0
944	1
387	0
0	0
9	0
313	2
0	0
236	0
810	13
1000	0
320	7
511	0
136	0
113	0
92	0
232	0
2434	4
12	0
0	190
0	190
251	0
328	0
23	14
0	734
1	734
0	249
8	249
15	234
73	2377
0	294
68	42
12	328
63	14
222	0
432	2
36	0
127	0
184	0
6	0
647	0
734	0
617	0
230	0
69	0
48	0
593	0
1485	1
80	0
118	0
6240	21
88	9
433	1
203	0
60	0
35	0
70	0
148	0
238	0
2971	0
59	0
0	0
0	241
12	241
137	1
45	0
817	0
311	0
110	0
539	0
581	2
77	0
21	0
1	0
322	0
0	0
146	0
27	0
229	0
102	0
2094	2
1823	0
421	0
5	0
0	0
31	0
71	0
9	0
467	0
0	80
101	0
6	0
19	0
1091	7
417	0
0	0
103	0
27	0
0	153
15	153
32	0
550	0
0	0
128	0
84	0
0	335
0	335
4	321
931	1
69	164
1437	0
299	0
844	0
145	0
0	0
65	0
27	0
96	0
77	0
0	0
341	1
15	0
1145	7
81	1
0	23
0	23
32	0
75	0
15	0
58	0
159	0
251	0
0	234
25	234
785	1
27	0
0	26
0	26
10	0
255	0
247	0
583	0
63	0
127	0
124	0
269	2
171	0
1727	0
696	1
61	0
208	9
694	2
1588	5
149	0
70	0
191	0
0	0
9	0
80	0
100	0
261	0
200	0
59	0
35	31
87	0
161	0
208	0
139	0
59	0
588	2
124	0
65	0
155	0
512	0
3548	7
251	0
349	1
214	0
13	20
611	0
95	0
86	0
94	0
360	1
933	0
183	0
227	14
935	0
89	0
15	0
0	0
327	0
111	0
386	0
688	0
423	0
31	0
96	0
21	0
0	0
111	0
0	39
1	0
296	0
44	0
523	0
154	0
0	0
20	0
649	3
149	0
9	211
0	211
35	0
67	0
321	14
325	2
0	0
249	0
1186	1
1007	0
1872	7
2219	4
141	0
63	13
92	0
142	23
85	10
0	320
6	384
174	0
16972	28
1452	1
239	0
131	0
2026	6
208	0
157	0
0	75
0	75
0	75
39	173
0	173
192	0
54	0
288	0
21	0
34	0
30	0
29	0
0	0
283	0
2364	16
18	0
83	0
880	0
48	0
0	0
302	4
107	0
66	1538
73	1538
614	0
1569	11
94	0
220	45
48	0
218	0
480	0
114	0
86	0
895	1
1193	459
0	0
414	9
75	0
68	0
224	1
542	2
604	0
411	0
241	0
112	0
2450	2
192	0
45	0
979	1
206	0
349	0
73	0
838	2
1526	0
726	0
82	0
645	0
370	0
1882	1
14	0
1801	1
0	0
0	0
234	0
1914	4
130	0
0	250
0	250
88	0
14	0
306	0
1298	3
460	0
210	0
75	0
213	0
86	0
902	0
1288	141
47	0
179	0
30	7
0	0
2189	1
10	784
0	784
2178	9
913	919
252	0
174	0
13	0
0	0
0	0
0	0
14	474
658	0
351	45
0	358
0	374
0	316
0	0
151	0
85	0
103	0
0	0
208	0
43	0
111	0
493	0
85	0
92	109
271	0
4	0
543	0
12913	45
212	136
325	0
421	0
302	0
307	0
3174	0
0	4578
152	4578
691	7
176	0
157	1
35	0
0	359
0	380
6	371
478	0
207	0
92	0
0	0
0	366
0	366
0	366
198	0
5	0
207	0
0	264
0	264
403	0
501	4
264	0
183	0
42	0
0	0
3026	0
111	0
40	0
20	0
211	0
0	204
0	204
44	0
2456	22
203	0
20	225
7	225
260	0
426	0
228	0
31	0
209	11
31	0
27	0
3255	2
586	1
164	0
454	0
328	0
63	0
35	0
129	0
385	0
607	0
0	19
8	0
1213	6
256	0
0	0
0	0
792	0
17	0
18	0
111	0
0	0
693	1
204	0
613	8
144	2
106	0
0	0
83	0
86	0
255	0
97	0
355	0
8	0
182	0
311	0
81	0
420	2
303	0
344	0
340	0
77	0
42	0
358	0
84	0
9	0
256	0
225	0
238	1
1408	0
187	0
227	0
590	0
142	0
1364	0
55	209
0	209
354	0
69	0
207	0
187	0
1699	0
0	11
0	11
10	11
71	0
266	0
0	0
0	0
0	0
270	0
42	0
165	0
573	0
69	0
570	0
2204	1
91	0
66	0
114	0
321	1
1050	0
110	0
482	0
3618	2
236	0
11	0
0	0
12253	28
0	38
41	0
415	0
2297	5
829	0
374	64
230	0
343	0
1305	0
120	0
290	0
0	0
108	0
0	623
331	2
778	0
0	14422
9	14422
9802	18
409	0
466	0
11	0
109	0
168	0
57	0
8	0
0	57
145	160
122	76
62	0
159	0
172	0
196	0
18037	16
38	0
140	0
69	0
1209	6
302	0
82	0
95	0
71	0
134	0
1051	0
19	35
622	0
0	0
0	0
36	0
225	0
0	78
0	78
0	78
1659	746
439	629
0	0
0	156
0	156
323	2
0	0
322	0
37	193
67	193
221	11
475	0
313	0
16	167
0	167
188	0
74	0
258	12
0	0
99	0
53	0
424	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
19	6
0	31
0	31
136	0
102	0
75	13
292	0
211	0
84	0
9	0
281	0
2633	0
93	0
679	0
6	0
0	0
78	0
0	0
1330	1
0	0
0	0
0	0
16425	38
1073	7
127	0
354	0
308	0
230	0
255	0
159	0
782	0
713	0
47	21
79	0
3246	0
156	0
251	0
163	0
26	50
57	0
81	0
47	0
376	0
6	0
0	17
0	17
302	0
0	0
28	240
0	240
254	0
1258	4
1563	0
105	0
97	0
23	0
0	0
0	21
216	0
207	0
40	0
168	0
1284	0
1017	0
266	0
753	1
15629	35
177	0
0	221
0	221
0	0
0	0
0	0
973	0
303	0
84	0
320	12
0	729
0	713
0	13
0	319
222	0
198	0
7576	6
208	0
97	0
45	0
1013	1
131	0
40	60
150	0
51	0
18	0
176	1
77	10
208	0
101	0
116	0
0	122
0	122
13	14
27	0
11	287
3	282
18	314
0	318
34	0
0	0
473	0
933	1098
441	113
0	0
289	0
0	471
0	88
0	146
0	146
0	0
123	0
183	0
214	0
68	0
63	0
86	0
152	103
1145	1
152	0
46	0
447	0
19243	51
521	3
36	0
737	0
581	0
365	0
150	0
229	0
26	0
983	0
167	0
331	0
89	0
0	0
661	0
288	0
41	0
272	0
364	86
1669	0
0	0
252	1
48	0
314	0
95	0
1144	0
553	6
359	0
150	0
0	0
0	861
4	861
0	0
0	0
53	0
438	0
330	0
428	0
6804	10
213	0
732	2
409	0
247	0
432	1
762	0
5370	7
781	63
193	0
1895	3
267	110
0	581
91	0
11	691
0	691
68	0
610	0
94	0
29	0
3469	4
390	0
0	68
0	68
0	0
0	0
0	0
95	0
26	517
27	517
193	0
231	0
22	2180
23	2180
76	0
10893	20
135	0
128	0
453	2
0	0
24	0
0	0
524	0
38	0
59	0
2264	1
0	427
24	427
0	129
0	0
8656	2
317	0
85	0
0	134
0	134
0	449
3	449
400	0
119	0
7	0
4654	5
938	0
654	0
132	0
1511	0
362	0
273	0
443	0
256	0
283	1
248	0
293	0
163	0
253	0
48	0
33	0
298	0
0	14
0	14
11	40
105	0
17646	3258
0	0
38	22
16	15906
368	16364
51	0
741	0
0	342
3	342
83	0
156	0
23	4
472	9
512	0
246	0
149	0
0	0
234	0
502	0
201	0
130	0
302	0
85	0
830	0
195	0
746	1
543	197
0	0
123	0
148	0
322	0
6	278
0	65
11359	23
258	80
13	80
54	0
95	0
341	0
422	0
1517	2
80	0
44	0
231	0
41	0
706	0
0	0
161	0
73	0
14	0
0	47
0	2
32	0
188	0
24	0
1962	1
1	0
297	0
3680	12
11	0
169	0
614	1
59	0
0	0
41	0
30	0
1435	2
15	171
0	171
0	0
194	0
168	5
0	0
54	0
30	25
101	0
124	0
93	0
212	0
0	140
0	140
36	0
0	0
40	154
0	119
174	0
284	5
154	12
90	15
37	27
238	27
0	0
4707	1
702	0
699	1
7	0
327	0
160	0
239	0
97	0
0	948
0	948
249	0
4	0
0	0
117	0
1590	9
583	4
1835	2
91770	404
0	0
0	0
158	0
93	0
966	1
687	1
238	0
60	0
621	3
293	0
317	0
0	1
1158	1
0	27
0	0
0	18
388	0
247	0
0	23
1	0
151	0
0	0
36646	86
7	20
0	20
0	22
559	0
288	1
0	0
394	92
87	0
0	0
1146	0
0	142
0	142
312	0
402	0
58	0
248	0
0	407
10	407
6477	5
0	710
11	710
0	0
205	1
0	0
1642	1
177	0
57	0
526	0
57	0
33	0
17	833
13	833
0	0
240	0
0	216
0	216
0	0
49	0
0	7
0	7
1690	21
0	0
256	0
106	0
11	0
2061	1
144	186
14	367
27	366
282	0
519	0
369	0
653	1
728	0
66	0
5	17
0	17
619	0
65	0
0	0
399	0
62	0
5	801
27	801
0	0
22	0
17773	51
194	0
41	0
515	0
0	15
0	15
145	0
377	0
67	0
4	0
88	0
22	0
2065	1
16374	15
111	0
0	0
228	0
421	0
46	0
0	0
134	0
432	0
265	0
120	1
128	0
470	0
1059	0
2548	4
37	0
118	0
171	0
0	6
0	6
117	518
1037	0
76	0
866	1
0	351
25	351
0	56
0	56
811	1
27	0
0	216
0	216
286	0
54	3
62	0
263	2
92	0
100	0
66	0
0	0
61	0
38	0
0	0
846	0
86	0
92	0
2956	7
81	0
178	0
86	0
21	0
358	0
24	0
12	0
906	2
0	0
0	77
0	72
0	119
0	41
155	71
1129	0
481	1
185	93
0	331
27	331
277	0
2256	14
704	0
81	0
1737	2
9	0
32	0
145	119
0	2433
68	2433
16	0
276	0
48	0
191	0
4093	16
838	1
104	0
338	0
95	0
107	0
1661	13
1178	0
80	0
6530	20
136	0
166	0
285	0
0	0
0	42
0	21
8	21
558	0
464	8
370	1
1085	1
150	0
40	0
30	0
318	0
86	0
76	0
94	0
23	0
204	0
76	0
0	50
0	50
67	0
113	3
34	1
345	0
309	0
1423	52
15757	16
304	4
227	0
56	0
0	407
103	0
22	0
59	0
23	0
0	367
0	367
0	119
0	119
0	107
246	0
363	0
1705	9
73	0
203	0
26	0
180	0
0	0
0	0
116	0
691	0
980	0
16	0
48	0
88	0
113	0
62	0
605	7
0	202
0	202
2534	11
339	0
154	1
355	0
95	0
11	0
205	0
227	0
484	0
3321	7
95	0
432	0
110	0
0	388
58	11
315	0
46	0
605	0
35	0
34	0
1476	0
73	0
164	0
127	0
0	0
0	150
0	150
124	0
0	51
74	0
143	0
950	1
184	0
117	0
87	0
121	9
27	0
201	9
955	0
1226	0
616	0
67	0
36	0
282	12
0	429
56	401
0	63
166	12
202	0
2362	1
370	0
141	0
145	0
143	0
95	0
74	0
38	0
0	10
214	0
174	0
88	21
0	0
0	0
131	0
13	0
202	0
28	392
7	353
26	421
0	78
1209	0
508	1
124	0
589	4
0	0
0	0
251	0
424	0
468	0
0	0
11713	7
539	0
1126	2
147	0
0	0
0	35
230	1
156	0
545	0
531	0
214	15
160	2
191	0
631	1
55	1467
22	1467
104	227
562	0
0	0
77	0
1373	0
959	0
917	3
342	1
273	0
0	0
86	0
251	0
68	0
876	0
224	3
739	34
620	0
304	0
0	143
0	143
2499	6
36	0
43	0
678	0
296	0
0	13
0	13
105	0
773	0
516	0
106	0
193	0
7	0
90	0
86	0
61	0
21000	24
415	0
786	0
262	0
261	2
562	0
445	0
77	0
0	0
0	0
131	0
57	0
909	0
55	0
15	0
0	0
103	0
3170	12
25	0
0	161
0	161
723	12
290	0
108	0
0	102
0	102
21	891
5	891
9072	1
0	1010
0	1010
4	1010
141	0
580	6
519	0
58	0
255	0
511	0
2324	4
318	0
0	36
691	0
193	0
51	0
0	0
7327	2
255	0
0	0
30	0
1015	4
0	0
9	0
0	0
5	93
0	93
104	18
569	17
374	0
0	603
0	603
0	220
0	220
434	6
494	0
29	0
84	0
93	0
154	0
0	0
0	0
1675	2
235	0
31	0
74	0
1367	5
2964	20
78	2
9	935
5	935
56	0
219	0
0	0
22	0
319	0
32	0
0	0
0	0
392	0
2008	10
56	0
54	3
0	0
0	53
0	53
115	0
55	0
247	0
87	0
71	0
193	0
359	0
186	0
0	0
168	0
373	0
0	0
464	1
849	0
172	0
0	0
236	0
2	0
0	0
0	0
92	0
53	0
292	0
0	216
11	216
254	0
71	0
245	0
822	2
82	10
255	10
216	0
41	0
84	0
146	29
81	29
214	0
977	1
1859	3
93	0
247	0
125	0
0	23
0	23
1349	0
0	24
0	24
130	0
68	0
0	0
196	0
1733	0
1919	0
66	0
800	0
57	0
197	0
244	2
8	0
50	0
0	829
31	829
311	0
415	0
1336	0
97	0
65	0
6955	7
2442	2
978	1
70	0
1504	2
252	5
535	0
792	0
296	0
196	0
798	2
3004	7
809	0
0	177
0	177
149	0
200	0
43	0
341	0
276	0
231	0
0	436
48	436
141	0
79	0
819	0
537	428
151	0
37	65
0	65
2312	1
936	4
518	0
0	15
5	225
1	225
2052	0
212	3
388	0
400	0
153	0
651	6
130	0
948	0
459	4
0	706
8	706
107	0
422	0
104	0
49	0
948	87
47	0
184	0
162	0
20	317
0	317
144	0
664	0
40	0
178	200
109	210
0	26
0	26
458	0
1461	0
311	0
18	16
270	0
536	1
163	0
199	0
1572	0
206	2
93	0
1547	0
344	0
552	12
410	0
4	0
90	0
955	0
187	0
128	0
116	0
202	0
271	0
184	0
152	0
998	110
2597	108
0	160
0	0
35	0
247	110
967	105
8	0
0	0
4	10
122	32
35	10
292	0
333	0
628	0
196	0
66	0
102	2
2932	10
0	54
196	0
755	1
259	1
646	0
347	0
3	929
0	929
2535	2
95	0
128	0
5	0
217	0
0	19
0	19
0	7
0	7
0	7
12	87
0	15
1	75
0	0
160	367
0	58
0	129
0	0
0	0
0	0
0	662
0	915
628	0
603	2
175	0
508	0
616	0
135	0
242	0
103	0
848	0
16	0
659	7
238	0
309	0
188	0
22	0
216	0
384	0
255	0
431	0
73	0
1144	0
198	1821
57	377
823	0
71	30
0	30
543	0
705	4
619	0
143	0
906	0
164	0
1007	0
151	0
0	0
0	49
0	49
482	0
215	0
174	42
85	50
75	0
172	0
111	295
99	287
75	0
84	0
421	0
2275	1
278	0
27	104
0	104
2016	1
336	0
147	0
44	0
1	0
220	0
433	0
255	0
46	0
6	0
0	0
0	0
0	0
63	0
104	1
158	0
165	0
63	0
161	2
721	0
584	1
651	2
87	0
0	27
6	27
481	0
845	1
65	0
64	0
85	0
282	4
827	1
38	65
101	0
79	0
234	0
1	0
1305	3
46	0
80	0
278	0
146	0
94	0
68	0
0	0
92	0
692	0
76	0
70	0
175	13
233	49
116	2
9	0
305	0
1597	0
506	0
742	2
55	0
15	0
0	72
271	0
0	621
98	0
16	0
702	0
190	0
40	0
0	0
83	0
148	0
24	0
201	0
129	0
7	0
246	0
287	0
52	0
211	0
118	0
0	0
0	0
0	192
0	25
0	167
51	0
1387	1
0	0
6	0
2693	5
5489	18
90	15
16849	26
0	0
8065	7
204	0
143	1
0	0
193	5
10446	12
64	0
1673	10
125	0
16	0
60	0
715	8
44	1
0	0
162	0
2786	0
170	0
278	0
164	1
195	0
5	1091
0	1091
9	473
0	473
0	4058
0	4228
0	0
84	0
523	0
507	268
1950	0
0	0
0	0
0	1408
27	1408
134	0
122	0
131	0
46	9
68	98
37	97
25	10
129	0
0	602
5	602
0	0
413	2
85	0
0	201
35	151
0	50
225	7
1115	1
101	0
91	1
46	0
131	0
146	0
53	201
6	201
10	42
7	18
0	59
255	0
177	10
190	0
10	815
0	815
446	0
19	0
160	46
96	24
0	1461
21	1461
0	0
0	0
14	24
53	76
462	0
9	0
83	0
1436	4
25	0
18	0
225	0
2418	0
0	0
212	0
41	0
51	0
450	0
211	0
0	14
0	14
1509	1
0	0
85	0
2328	2
0	3038
0	3038
400	1
89	0
9553	34
0	0
746	0
263	1
944	9
0	237
0	237
0	121
12	94
0	65
0	65
0	67
236	0
4	1455
64	29
172	0
118	0
600	4
575	1
211	0
44	0
305	0
17	0
143	0
186	0
151	0
276	1051
0	1806
7	1806
0	2005
248	1627
0	1482
25	1
169	435
239	0
608	0
289	0
851	4
69	0
435	0
406	0
1498	1
854	0
10	0
144	0
111	0
33	2
519	0
89	0
129	0
141	0
0	0
0	0
55	0
42	0
0	174
0	174
0	174
295	1197
1718	1
1483	0
2138	9
72	0
0	0
123	0
0	109
14	109
15	74
0	74
1038	0
363	0
462	4
237	0
28	0
29	0
90	0
0	10
14893	11
0	0
16824	25
66	0
41	0
516	0
0	0
623	3
278	0
339	0
14	0
58	0
1397	2
35	0
0	0
0	281
28	281
0	313
21	313
189	2
101	951
73	951
123	0
55	0
10	0
53	0
47	0
18	0
1	70
6	54
0	54
13	0
104	0
436	0
247	0
176	9
19	132
154	9
49	227
0	0
0	10
326	0
6897	6
0	0
211	0
0	0
1301	0
0	6
0	6
0	6
42	0
352	0
1311	0
9	795
17	795
36	0
103	0
0	11
0	11
0	11
71	0
134	1
323	0
140	0
0	75
0	75
0	75
0	0
32	0
579	0
1077	0
0	360
0	360
0	0
78	0
132	0
39	0
1015	0
215	0
306	0
120	27
0	0
0	0
19	0
0	14115
14	438
387	0
180	0
122	0
9	0
10	0
37	0
24	0
1995	0
123	0
0	0
236	0
1443	12
157	0
485	0
212	9
27	0
0	0
30	0
340	0
306	0
276	1
184	338
159	0
450	0
35	0
0	0
0	0
1011	1
15	169
0	129
25	40
0	455
0	592
0	10
54	0
430	4
1341	0
27	2
0	0
432	18
17	0
103	0
52	0
66	369
0	44
0	44
0	0
127	0
1676	0
1421	0
826	49
198	0
311	0
0	0
0	0
8	0
286	0
97	0
94	0
81	21
0	0
175	0
0	115
0	3119
93	407
0	73
368	0
58	0
0	110
0	0
5	0
96	44
39	113
0	113
3877	3
7	0
9	21
81	0
0	0
7	0
32	0
0	0
64	0
36	307
27	46
205	1
1040	0
406	0
94	0
0	246
0	246
8	0
11	0
0	0
1157	0
122	0
92	0
552	2
0	13
2	13
144	0
2346	0
0	0
103	0
0	8
0	8
856	2
271	0
67	1566
63	1566
246	0
133	0
393	0
0	117
14	117
847	23
196	0
242	0
348	1
365	0
11	63
0	1
0	0
0	0
0	0
0	0
586	6
13	13
0	13
98	0
142	0
20624	51
72	0
208	7
147	7
0	0
147	0
35	0
91	0
31	648
0	648
190	0
494	0
25	0
39	0
130	0
51	0
86	0
87	0
824	0
222	0
92	0
0	54
0	3799
0	47
0	2031
36	173
0	172
72	0
473	0
97	0
205	3
41	0
447	5
107	0
117	633
508	0
0	0
841	0
54	0
151	0
74	0
0	104
0	104
0	0
0	356
40	356
29	0
117	11
46	0
217	0
57	1321
63	1321
108	42
694	4
198	42
154	0
703	0
147	0
17999	25
361	0
39	0
0	242
0	242
17	0
495	0
5	0
17	0
4568	4
528	0
3157	3
2453	11960
1711	11962
416	0
0	0
114	0
0	0
47	0
0	0
91	0
2	0
32	0
17	0
28	0
28	0
132	73
0	49
